"Uniprot ID","Protein name","Gene name","WT pVal","CKO pVal","WT Relative Amplitude","CKO Relative Amplitude","WT phase","CKO phase"
"Q3TNL9","NADH-ubiquinone oxidoreductase chain 1","mt-Nd1","0.0147585941311663","0.0169196910313161","0.198796737797559","0.238008353801864","24","24"
"A0A0G2JEK2",NA,NA,"0.0354386981131972","0.0228484938431872","0.325435193625441","0.159147316943988","15","18"
"A0A0R4J090","Cysteine-rich protein 1","Crip1","0.0326901050505681","0.00255663263028529","0.184920552782346","0.229256091916692","21","24"
"A0A0R4J2A1","Antigen-presenting glycoprotein CD1d1;Antigen-presenting glycoprotein CD1d2","Cd1d1","0.0170245099485623","0.000389121307828349","0.199799374158175","0.312325860203084","21","24"
"A0A0R4J2B6","Signal peptidase complex subunit 1","Spcs1","0.00924961567214477","0.0465546475485923","0.14561531248789","0.105359831123938","12","12"
"A0A140LI54","Retinoblastoma-binding protein 5","Rbbp5","0.00249564972342233","0.0136664698685461","0.215795145847369","0.293079473923094","21","6"
"Q3TX38","Neuropathy target esterase","Pnpla6","0.0421585530782038","0.0119286665825427","0.165415133228811","0.274605277349001","24","24"
"A2AL85","Voltage-dependent anion-selective channel protein 3","Vdac3","0.0177483242007205","0.00136345455487652","0.169730207680203","0.235060842550412","21","21"
"A2AVJ7","Aspartyl/asparaginyl beta-hydroxylase","Asph","0.0033275329645631","2.47730020287471e-08","0.13889583487464","0.176840431410529","6","3"
"A5D6P3","Ribosome-binding protein 1","Rrbp1","0.0321066534817878","0.000195304345333947","0.145180431561498","0.141988116853135","24","24"
"A8C1T7","Multidrug resistance-associated protein 1","Abcc1","0.0419559997041156","0.0358785620040354","0.167215134009068","0.223780418570757","24","24"
"B0V2Q7","Cysteine-rich with EGF-like domain protein 1","Creld1","0.0340265645093073","0.0249975181948314","0.249158823400208","0.324752424842667","24","24"
"B1AWE0","Lysocardiolipin acyltransferase 1","Lclat1","0.000193467392346384","0.0345115164894434","0.109586475743375","0.142430600086063","6","9"
"B2KGA7","Clathrin light chain A","Clta","0.0390596988601314","0.0217378548075088","0.173597838540317","0.183212443099221","6","12"
"B9EHY2","Protein archease","Zbtb8os","0.0068489271824314","0.0114415367676988","0.213693160377199","0.321445751907127","24","21"
"E9QMV2","CAAX prenyl protease 1 homolog","Zmpste24","0.0378630916282036","0.0277585308145347","0.199771809218244","0.221794127783935","9","18"
"D3YU17","Costars family protein ABRACL","Abracl","0.00365276116396341","0.00557121473684637","0.190134715000762","0.282416696267878","24","24"
"D3Z041","Nicalin","Ncln","0.0270862958270284","0.0164753322082861","0.119168061290643","0.12107007761965","21","24"
"D3Z7R9","Long-chain-fatty-acid--CoA ligase 1","Acsl1","0.00998259889368931","0.0380775243256164","0.274701130601164","0.547146802226665","24","24"
"E9PZ16","Cell cycle progression protein 1","Ccpg1","0.0353200001909581","0.0236101103046268","0.16767358755565","0.135903288477163","24","24"
"E9PZJ6","Basement membrane-specific heparan sulfate proteoglycan core protein;Endorepellin;LG3 peptide","Hspg2","0.00367157861571094","0.00980643777708613","0.219209897458613","0.339181994449791","24","24"
"E9QM38","Protein CASC4","Casc4","0.0486016431266704","0.00186341846015534","0.132192850819026","0.173322545233642","24","3"
"F7BGR7","Solute carrier family 12 member 2","Slc12a2","0.00640287534297202","0.0338515999181331","0.101957848188184","0.174157230445001","6","6"
"F8VPU2","RNA-binding protein 4","Gm21992","7.55886933816751e-05","2.85098267570164e-05","0.12047169954982","0.120567809970406","24","24"
"G3UXZ5","FERM, RhoGEF and pleckstrin domain-containing protein 1","Farp1","0.0497653128967711","0.0142973880645673","0.129902875004298","0.107122723178221","15","15"
"G3X9L6","Proteasome activator complex subunit 1","Psme1","0.0426105805746888","0.000944105356997802","0.163600645259323","0.256499337375518","21","21"
"G5E829","ATP synthase subunit d, mitochondrial","Gm10250","0.0321090910826892","8.19065246838406e-05","0.108538738256895","0.147490026690199","24","24"
"I1E4X7","Plasma membrane calcium-transporting ATPase 1","Atp2b1","0.0026447923761572","0.012805750685944","0.100769796135887","0.499196769561295","9","9"
"O08547","Diphosphoinositol polyphosphate phosphohydrolase 1","Nudt3","0.00924961567214477","0.00168505752140787","0.189309724250339","0.223331490852413","21","3"
"O08715","Vesicle-trafficking protein SEC22b","Sec22b","0.00570065779395006","0.00195566723483888","0.223611118976339","0.162049693967357","21","3"
"O35074","A-kinase anchor protein 1, mitochondrial","Akap1","0.00270190432285782","0.00139817309992927","0.202184606588523","0.205257165375405","24","24"
"Q3TFP8","Prostacyclin synthase","Ptgis","0.0113136120795146","0.0018882107139956","0.162357398944451","0.206545502258791","24","24"
"O55143","Membrane-associated progesterone receptor component 1","Pgrmc1","0.0139853332347052","0.00130592042271461","0.195469426581469","0.269069771238933","24","24"
"Q4FK50","Sarcoplasmic/endoplasmic reticulum calcium ATPase 2","Atp2a2","0.0159939456902311","0.00753381990067454","0.185527074801087","0.26554815455035","24","24"
"Q6PE70","Protein-tyrosine sulfotransferase 1","Tpst1","0.0441585425452048","0.000633692762374761","0.194165745208807","0.206632884273482","24","24"
"Q0VGQ1","Integrin beta;Integrin beta-5","Itgb5","0.0163909630250905","0.000542237950378032","0.240657577572187","0.265832508515062","21","24"
"O88587-2","Very-long-chain 3-oxoacyl-CoA reductase","Hsd17b12","0.00268266249127061","0.0127277399454993","0.123301942709658","0.101130364009566","21","24"
"O88967","Catechol O-methyltransferase","Comt","0.0294934389904431","0.000436314867358037","0.206693272603633","0.226717021624211","21","6"
"Q920X8","ATP-dependent zinc metalloprotease YME1L1","Yme1l1","0.00451192359728797","2.17239359788839e-05","0.121047476760939","0.153453845362478","21","24"
"Q3TN39","Monocyte differentiation antigen CD14","CD14","0.000595078284635369","2.17239359788839e-05","0.153828572149932","0.1693560342344","6","3"
"Q8BSI9","4F2 cell-surface antigen heavy chain","Slc3a2","0.00530322497729139","0.00875627813854503","0.137564793287746","0.101328934599216","24","24"
"Q3V1F2","Cadherin-2","Cdh2","0.00949010107459948","0.0310489752270971","0.208466140991627","0.284873140182043","24","24"
"Q8VEK8","Syndecan;Syndecan-1","Sdc1","0.0342727407647809","0.0260236226386263","0.244615097372741","0.191252065784086","3","21"
"Q3TCS3","Matrix Gla protein","Mgp","0.0328482142519837","0.0180865662748551","0.191476385136002","0.200822696429674","24","6"
"P27601","Non-specific protein-tyrosine kinase;Tyrosine-protein kinase Lyn","Lyn","0.0419559997041156","0.000455550368715316","0.120182396739747","0.118247417461918","21","24"
"Q8CIC9","Guanine nucleotide-binding protein subunit alpha-13","Gna13","0.0412950120962341","0.00331031480484184","0.167375109107159","0.205129891215442","21","3"
"Q543J5","Alpha-1,3-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase","Mgat1","0.0177483242007205","0.000848266203814727","0.302534081523449","0.636123477875665","3","21"
"Q0PD34","Antithrombin-III","Serpinc1","0.0444239996867106","0.0285947761291346","0.176423633963822","0.189144283428248","24","21"
"P35831","Ras-related protein Rab-22A","Rab22a","0.0267464252793186","0.02463623544851","0.117632610309067","0.105014768336577","21","3"
"Q642K1","Tyrosine-protein phosphatase non-receptor type 12","Ptpn12","0.0313173335461783","0.00536532498254123","0.217806344826615","0.198556577213475","9","6"
"P37040","60S ribosomal protein L18","Rpl18","0.0342496971548685","0.000287036760580029","0.179862987509708","0.199423845490507","24","3"
"P43406","NADPH--cytochrome P450 reductase","Por","0.000427726539998384","0.00699348157579636","0.136199719425339","0.146207542025789","24","24"
